ACTUAL,COUNTRY,REGION,DIVISION,PRODTYPE,PRODUCT,QUARTER,YEAR,MONTH,RECORD_TYPE
$190.00 ,CANADA,WEST,CONSUMER,FURNITURE,BED,3,2021,Sep,New
$956.00 ,CANADA,WEST,CONSUMER,FURNITURE,BED,3,2021,Jul,New
$633.00 ,CANADA,WEST,CONSUMER,FURNITURE,BED,3,2021,Aug,New
$227.00 ,CANADA,WEST,CONSUMER,FURNITURE,BED,4,2021,Oct,New
$24.00 ,CANADA,WEST,CONSUMER,FURNITURE,BED,4,2021,Nov,New
$420.00 ,CANADA,WEST,CONSUMER,FURNITURE,BED,4,2021,Dec,New
$951.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,1,2021,Jan,New
$394.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,1,2021,Feb,New
$615.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,1,2021,Mar,New
$180.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,2,2021,May,New
$649.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,2,2021,Jun,New
$653.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,2,2021,Apr,New
$921.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,3,2021,Jul,New
$11.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,3,2021,Aug,New
$696.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,3,2021,Sep,New
$320.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,4,2021,Dec,New
$795.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,4,2021,Oct,New
$550.00 ,CANADA,WEST,CONSUMER,FURNITURE,SOFA,4,2021,Nov,New
$21.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,1,2021,Mar,New
$292.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,1,2021,Jan,New
$540.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,1,2021,Feb,New
$100.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,2,2021,Apr,New
$49.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,2,2021,May,New
$353.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,2,2021,Jun,New
$911.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,3,2021,Jul,New
$823.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,3,2021,Aug,New
$278.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,3,2021,Sep,New
$576.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,4,2021,Oct,New
$655.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,4,2021,Nov,New
$763.00 ,CANADA,WEST,CONSUMER,OFFICE,CHAIR,4,2021,Dec,New
$693.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,1,2021,Jan,New
$903.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,1,2021,Feb,New
$791.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,1,2021,Mar,New
$108.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,2,2021,Apr,New
$845.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,2,2021,May,New
$452.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,2,2021,Jun,New
$479.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,3,2021,Jul,New
$410.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,3,2021,Aug,New
$379.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,3,2021,Sep,New
$740.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,4,2021,Oct,New
$471.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,4,2021,Nov,New
$325.00 ,CANADA,WEST,CONSUMER,OFFICE,DESK,4,2021,Dec,New
$795.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,1,2021,Jan,New
$301.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,1,2021,Feb,New
$304.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,1,2021,Mar,New
$669.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,2,2021,Jun,New
$49.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,2,2021,Apr,New
$576.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,2,2021,May,New
$325.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,3,2021,Jul,New
$272.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,3,2021,Aug,New
$80.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,3,2021,Sep,New
$46.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,4,2021,Oct,New
$223.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,4,2021,Nov,New
$774.00 ,CANADA,WEST,CONSUMER,OFFICE,TABLE,4,2021,Dec,New
$778.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,1,2021,Mar,New
$211.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,1,2021,Jan,New
$368.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,1,2021,Feb,New
$808.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,2,2021,Apr,New
$46.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,2,2021,May,New
$466.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,2,2021,Jun,New
$18.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,3,2021,Jul,New
$87.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,3,2021,Aug,New
$765.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,3,2021,Sep,New
$62.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,4,2021,Oct,New
$13.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,4,2021,Nov,New
$775.00 ,CANADA,WEST,EDUCATION,FURNITURE,BED,4,2021,Dec,New
$72.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,1,2021,Jan,New
$926.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,1,2021,Feb,New
$850.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,1,2021,Mar,New
$854.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,2,2021,Jun,New
$826.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,2,2021,Apr,New
$651.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,2,2021,May,New
$899.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,3,2021,Jul,New
$309.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,3,2021,Aug,New
$943.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,3,2021,Sep,New
$138.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,4,2021,Oct,New
$99.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,4,2021,Nov,New
$270.00 ,CANADA,WEST,EDUCATION,FURNITURE,SOFA,4,2021,Dec,New
$251.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,1,2021,Jan,New
$607.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,1,2021,Feb,New
$127.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,1,2021,Mar,New
$513.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,2,2021,Apr,New
$146.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,2,2021,May,New
$917.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,2,2021,Jun,New
$776.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,3,2021,Jul,New
$330.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,3,2021,Aug,New
$981.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,3,2021,Sep,New
$612.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,4,2021,Nov,New
$607.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,4,2021,Dec,New
$862.00 ,CANADA,WEST,EDUCATION,OFFICE,CHAIR,4,2021,Oct,New
$586.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,1,2021,Jan,New
$441.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,1,2021,Feb,New
$597.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,1,2021,Mar,New
$717.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,2,2021,Apr,New
$713.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,2,2021,May,New
$591.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,2,2021,Jun,New
$170.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,3,2021,Aug,New
$684.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,3,2021,Sep,New
$492.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,3,2021,Jul,New
$981.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,4,2021,Oct,New
$966.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,4,2021,Nov,New
$439.00 ,CANADA,WEST,EDUCATION,OFFICE,DESK,4,2021,Dec,New
$155.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,1,2021,Jan,New
$688.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,1,2021,Feb,New
$730.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,1,2021,Mar,New
$208.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,2,2021,Apr,New
$525.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,2,2021,May,New
$483.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,2,2021,Jun,New
$748.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,3,2021,Jul,New
$6.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,3,2021,Aug,New
$168.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,3,2021,Sep,New
$301.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,4,2021,Oct,New
$9.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,4,2021,Nov,New
$778.00 ,CANADA,WEST,EDUCATION,OFFICE,TABLE,4,2021,Dec,New
$143.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,1,2021,Jan,New
$15.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,1,2021,Feb,New
$742.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,1,2021,Mar,New
$339.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,2,2021,Apr,New
$39.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,2,2021,May,New
$465.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,2,2021,Jun,New
$889.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,3,2021,Jul,New
$856.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,3,2021,Aug,New
$358.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,3,2021,Sep,New
$452.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,4,2021,Oct,New
$387.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,4,2021,Nov,New
$824.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,4,2021,Dec,New
$808.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,1,2021,Mar,New
$873.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,1,2021,Jan,New
$498.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,1,2021,Feb,New
$742.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,2,2021,Apr,New
$744.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,2,2021,May,New
$30.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,2,2021,Jun,New
$747.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,3,2021,Jul,New
$672.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,3,2021,Aug,New
$564.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,3,2021,Sep,New
$785.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,4,2021,Oct,New
$825.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,4,2021,Nov,New
$243.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,4,2021,Dec,New
$697.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,1,2021,Jan,New
$215.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,1,2021,Feb,New
$197.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,1,2021,Mar,New
$205.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,2,2021,Apr,New
$256.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,2,2021,May,New
$377.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,2,2021,Jun,New
$686.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,3,2021,Aug,New
$332.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,3,2021,Sep,New
$577.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,3,2021,Jul,New
$534.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,4,2021,Oct,New
$485.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,4,2021,Nov,New
$594.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,4,2021,Dec,New
$956.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,1,2021,Jan,New
$205.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,1,2021,Feb,New
$629.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,1,2021,Mar,New
$266.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,2,2021,May,New
$872.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,2,2021,Jun,New
$277.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,2,2021,Apr,New
$435.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,3,2021,Jul,New
$988.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,3,2021,Aug,New
$953.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,3,2021,Sep,New
$389.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,4,2021,Dec,New
$556.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,4,2021,Oct,New
$211.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,4,2021,Nov,New
$166.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,1,2021,Jan,New
$531.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,1,2021,Feb,New
$963.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,1,2021,Mar,New
$994.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,2,2021,Apr,New
$978.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,2,2021,May,New
$72.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,2,2021,Jun,New
$33.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,3,2021,Jul,New
$428.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,3,2021,Aug,New
$413.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,3,2021,Sep,New
$85.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,4,2021,Nov,New
$916.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,4,2021,Dec,New
$737.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,4,2021,Oct,New
$641.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,1,2021,Jan,New
$494.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,1,2021,Feb,New
$428.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,1,2021,Mar,New
$936.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,2,2021,Apr,New
$597.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,2,2021,May,New
$728.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,2,2021,Jun,New
$663.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,3,2021,Aug,New
$394.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,3,2021,Sep,New
